BlackPlayer,WhitePlayer,Episodes,BlackWins,WhiteWins,Draws,BlackParams,WhiteParams,AlternatingStart
MaxAgent,MinAgent,50,0,50,0,None,None,False
MinAgent,MaxAgent,50,23,25,2,epsilon_0.05,epsilon_0.05,True
RandomAgent,SimpleQLearningAgent,100,46,48,6,None,episodes_100000,True
MinAgent,SimpleQLearningAgent,100,36,61,3,None,episodes_100000,True
MaxAgent,SimpleQLearningAgent,100,66,29,5,None,episodes_100000,True
RandomAgent,MinAgent,50,27,21,2,None,None,True
RandomAgent,MaxAgent,50,15,35,0,None,None,True
MinAgent,MaxAgent,50,0,50,0,None,None,False
MaxAgent,MinAgent,50,0,50,0,None,None,False
MinAgent,MaxAgent,50,24,25,1,epsilon_0.05,epsilon_0.05,True
RandomAgent,SimpleQLearningAgent,100,52,40,8,None,episodes_10000,True
MinAgent,SimpleQLearningAgent,100,34,64,2,None,episodes_10000,True
MaxAgent,SimpleQLearningAgent,100,60,39,1,None,episodes_10000,True
